+          35724   35508   35507   35512
CTETRA     28216       1   30157   30212   30207   34619   35128   35127+       
+          35112   35770   35748   35689
CTETRA     28217       1   30073   30199   30200   34584   35083   35087+       
+          35086   35685   35679   35296
CTETRA     28218       1   30174   34605   30180   34611   35888   35655+       
+          34999   35540   35873   35546
CTETRA     28219       1   30155   30162   30197   34569   34956   35877+       
+          35078   35797   35796   35872
CTETRA     28220       1   30117   34615   30123   34617   35834   35731+       
+          34812   35614   35732   35615
CTETRA     28221       1   30185   30192   30193   34601   35041   35044+       
+          35043   35861   35808   35405
CTETRA     28222       1   30118   30119   30172   34600   34818   34970+       
+          34972   35607   35413   35600
CTETRA     28223       1   30109   34601   30191   34616   35765   35823+       
+          35063   35766   35767   35858
CTETRA     28224       1   30200   30205   30206   34585   35103   35107+       
+          35106   35299   35465   35464
CTETRA     28225       1   30117   34605   30174   34611   35831   35888+       
+          34976   35539   35873   35540
CTETRA     28226       1   30122   34593   30128   34615   35380   35362+       
+          34832   35579   35653   35580
CTETRA     28227       1   30134   30140   30141   34594   34873   34875+       
+          34874   35364   35445   35812
CTETRA     28228       1   30180   30186   30187   34612   35021   35023+       
+          35022   35656   35658   35535
CTETRA     28229       1   30128   34593   30135   34615   35362   35867+       
+          34854   35580   35653   35736
CTETRA     28230       1   30161   34566   34567   34577   35745   35222+       
+          35345   35348   35265   35266
CTETRA     28231       1   30057   34578   34595   34618   35660   35865+       
+          35836   35665   35819   35792
CTETRA     28232       1   30206   30210   30211   34592   35122   35124+       
+          35123   35466   35342   35782
CTETRA     28233       1   30177   34580   30183   34598   35891   35809+       
+          35012   35593   35383   35875
CTETRA     28234       1   30069   30114   30139   34591   34890   34892+       
+          34869   35697   35699   35880
CTETRA     28235       1   30208   30214   30209   34576   35134   35133+       
+          35118   35821   35358   35565
CTETRA     28236       1   30039   30217   30218   34614   35157   35159+       
+          35158   35672   35671   35722
CTETRA     28237       1   30165   30166   34579   34580   34988   35270+       
+          35621   35623   35272   35271
CTETRA     28238       1   30163   30183   30164   34580   35033   35010+       
+          35034   35846   35809   35622
CTETRA     28239       1   30057   34578   30061   34595   35660   35269+       
+          34667   35836   35865   35864
CTETRA     28240       1   30220   30223   30224   34614   35178   35180+       
+          35179   35667   35589   35668
CTETRA     28241       1   30049   30061   34595   34597   34685   35864+       
+          35371   35374   35848   35375
CTETRA     28242       1   30040   30107   34580   34599   34914   35384+       
+          35789   35388   35385   35387
CTETRA     28243       1   30219   30221   30222   34596   35171   35173+       
+          35172   35725   35419   35509
CTETRA     28244       1   30091   30096   30092   34571   34741   34740+       
+          34726   35245   35234   35527
CTETRA     28245       1   30157   30158   30212   34619   34964   35129+       
+          35128   35770   35851   35748
CTETRA     28246       1   30038   34596   34595   34603   35724   35372+       
+          35505   35720   35423   35718
CTETRA     28247       1   30049   30050   30230   34578   34686   35211+       
+          35210   35500   35268   35515
CTETRA     28248       1   30059   34582   30060   34608   35495   35582+       
+          34661   35496   35489   35503
CTETRA     28249       1   30041   30042   30138   34599   34649   34866+       
+          34888   35389   35790   35638
CTETRA     28250       1   30109   34598   30144   34616   35857   35639+       
+          34907   35766   35596   35640
CTETRA     28251       1   30200   34572   30205   34585   35343   35339+       
+          35103   35299   35354   35465
CTETRA     28252       1   30045   30046   30166   34583   34698   35203+       
+          34968   35281   35573   35396
CTETRA     28253       1   30165   30177   30171   34580   34990   34989+       
+          34987   35623   35891   35276
CTETRA     28254       1   30163   30164   30217   34579   35034   35165+       
+          35156   35859   35583   35670
CTETRA     28255       1   30224   34613   34603   34614   35706   35705+       
+          35704   35668   35577   35716
CTETRA     28256       1   30152   34595   34578   34618   35560   35865+       
+          35816   35793   35792   35819
CTETRA     28257       1   30045   30119   30125   34581   34822   34820+       
+          34823   35278   35412   35411
CTETRA     28258       1   30225   30229   30230   34621   35196   35199+       
+          35198   35711   35820   35703
CTETRA     28259       1   30169   30189   30170   34590   35032   35055+       
+          35057   35844   35452   35449
CTETRA     28260       1   30182   30188   30189   34604   35027   35029+       
+          35028   35543   35824   35544
CTETRA     28261       1   30088   34574   30089   34606   35548   35553+       
+          34711   35551   35481   35555
CTETRA     28262       1   30168   30211   30216   34589   35126   35139+       
+          35142   35776   35781   35483
CTETRA     28263       1   30065   30120   30115   34587   34800   34803+       
+          34802   35321   35330   35308
CTETRA     28264       1   30170   34588   34589   34590   35448   35315+       
+          35784   35449   35319   35318
CTETRA     28265       1   30111   30193   34602   34615   35067   35408+       
+          35788   35650   35652   35737
CTETRA     28266       1   30067   30088   30068   34588   34705   34709+       
+          34708   35312   35618   35617
CTETRA     28267       1   30206   30211   34589   34592   35123   35781+       
+          35566   35466   35782   35484
CTETRA     28268       1   30066   30088   34588   34607   34706   35618+       
+          35311   35612   35549   35613
CTETRA     28269       1   30071   30090   34574   34606   34719   35554+       
+          35562   35721   35556   35481
CTETRA     28270       1   30200   30206   30201   34585   35106   35105+       
+          35090   35299   35464   35473
CTETRA     28271       1   30111   34602   30142   34615   35788   35740+       
+          34901   35650   35737   35741
CTETRA     28272       1   30151   34578   34595   34610   35871   35865+       
+          35659   35855   35519   35507
CTETRA     28273       1   34593   34611   34612   34615   35532   35537+       
+          35536   35653   35885   35651
CTETRA     28274       1   30085   30215   30214   34575   35150   35138+       
+          35151   35525   35785   35338
CTETRA     28275       1   30199   34572   30200   34584   35557   35343+       
+          35087   35679   35558   35296
CTETRA     28276       1   30069   30139   30132   34591   34869   34868+       
+          34867   35697   35880   35329
CTETRA     28277       1   30052   34595   30055   34603   35719   35717+       
+          34643   35675   35718   35632
CTETRA     28278       1   30035   30051   30152   34618   34637   35559+       
+          34933   35661   35663   35793
CTETRA     28279       1   30033   30150   34578   34618   34932   35817+       
+          35267   35664   35818   35819
CTETRA     28280       1   30055   34595   30058   34597   35717   35837+       
+          34656   35634   35375   35814
CTETRA     28281       1   30052   30055   30053   34608   34643   34644+       
+          34632   35677   35813   35494
CTETRA     28282       1   30110   30111   30193   34602   34903   35067+       
+          35066   35407   35788   35408
CTETRA     28283       1   30133   30140   30134   34594   34872   34873+       
+          34852   35803   35445   35364
CTETRA     28284       1   30055   34608   34603   34609   35813   35676+       
+          35632   35635   35499   35636
CTETRA     28285       1   30044   30064   30046   34582   34680   34694+       
+          34696   35673   35391   35390
CTETRA     28286       1   30119   30124   30125   34600   34819   34821+       
+          34820   35413   35609   35414
CTETRA     28287       1   30071   30201   30170   34606   35089   35092+       
+          35091   35721   35474   35780
CTETRA     28288       1   30068   30090   30069   34606   34714   34713+       
+          34712   35619   35556   35625
CTETRA     28289       1   30216   34592   34575   34607   35485   35357+       
+          35786   35486   35480   35479
CTETRA     28290       1   30096   30099   30100   34573   34756   34758+       
+          34757   35239   35258   35259
CTETRA     28291       1   30095   30099   30096   34573   34752   34756+       
+          34742   35681   35258   35239
CTETRA     28292       1   30230   34596   34578   34610   35700   35868+       
+          35515   35518   35512   35519
CTETRA     28293       1   30042   30043   34579   34582   34663   35285+       
+          35568   35769   35286   35287
CTETRA     28294       1   30168   30182   30189   34590   35008   35028+       
+          35030   35777   35458   35452
CTETRA     28295       1   30047   30063   30048   34609   34691   34690+       
+          34692   35578   35870   35628
CTETRA     28296       1   30154   30226   30230   34610   35799   35200+       
+          35514   35517   35513   35518
CTETRA     28297       1   30166   30227   30223   34583   35191   35190+       
+          35189   35396   35590   35457
CTETRA     28298       1   30225   30230   34596   34621   35198   35700+       
+          35889   35711   35703   35702
CTETRA     28299       1   30083   30213   30212   34568   35146   35132+       
+          35147   35250   35751   35261
CTETRA     28300       1   30147   30154   30148   30226   34938   34940+       
+          34939   35188   35799   35187
CTETRA     28301       1   30181   34593   34594   34611   35541   35365+       
+          35369   35542   35532   35531
CTETRA     28302       1   30120   30126   34586   34591   34826   35440+       
+          35333   35331   35327   35334
CTETRA     28303       1   30115   30120   34586   34587   34803   35333+       
+          35306   35308   35330   35309
CTETRA     28304       1   30167   30168   30216   34589   35007   35142+       
+          35143   35454   35776   35483
CTETRA     28305       1   30068   30088   30089   34606   34709   34711+       
+          34710   35619   35551   35555
CTETRA     28306       1   30071   30200   30201   34585   35088   35090+       
+          35089   35563   35299   35473
CTETRA     28307       1   30168   30169   30206   34589   35031   35109+       
+          35125   35776   35783   35566
CTETRA     28308       1   30117   34611   30122   34615   35539   35530+       
+          34811   35834   35885   35579
CTETRA     28309       1   30173   30180   30174   34605   34997   34999+       
+          34977   35830   35655   35888
CTETRA     28310       1   30193   34601   34602   34605   35405   35409+       
+          35408   35842   35470   35727
CTETRA     28311       1   30113   30196   30195   34604   35072   35054+       
+          35071   35825   35828   35433
CTETRA     28312       1   30117   30122   30123   34615   34811   34813+       
+          34812   35834   35579   35731
CTETRA     28313       1   30130   34601   30137   34616   35773   35774+       
+          34860   35605   35767   35606
CTETRA     28314       1   30109   30110   30192   34601   34906   35065+       
+          35064   35765   35406   35808
CTETRA     28315       1   30181   30187   30188   30195   35024   35026+       
+          35025   35430   35049   35051
CTETRA     28316       1   30173   30179   30180   34605   34995   34998+       
+          34997   35830   35469   35655
CTETRA     28317       1   30065   34587   30176   34590   35321   35310+       
+          34984   35322   35317   35461
CTETRA     28318       1   30115   30175   30176   34586   34981   34983+       
+          34982   35306   35367   35307
CTETRA     28319       1   30226   34596   30230   34610   35510   35700+       
+          35200   35513   35512   35518
CTETRA     28320       1   30151   30154   34578   34610   34923   35516+       
+          35871   35855   35517   35519
CTETRA     28321       1   30115   30121   30116   34586   34804   34807+       
+          34806   35306   35377   35847
CTETRA     28322       1   30115   30116   30175   34586   34806   34979+       
+          34981   35306   35847   35367
CTETRA     28323       1   30132   30139   30140   34604   34868   34871+       
+          34870   35829   35826   35447
CTETRA     28324       1   34570   34571   34573   34576   35235   35241+       
+          35240   35353   35523   35255
CTETRA     28325       1   30186   34605   30193   34612   35471   35842+       
+          35045   35658   35657   35649
CTETRA     28326       1   30181   30187   30195   34593   35024   35049+       
+          35430   35541   35533   35810
CTETRA     28327       1   30135   30142   30136   34602   34878   34879+       
+          34858   35734   35740   35743
CTETRA     28328       1   30126   30133   34594   34604   34848   35803+       
+          35881   35441   35874   35432
CTETRA     28329       1   30112   30195   34594   34604   35070   35429+       
+          35444   35446   35433   35432
CTETRA     28330       1   30040   30053   30041   34579   34634   34636+       
+          34635   35393   35491   35394
CTETRA     28331       1   30047   30048   30228   34613   34692   35207+       
+          35206   35591   35631   35714
CTETRA     28332       1   30119   34581   30171   34600   35412   35277+       
+          34969   35413   35403   35599
CTETRA     28333       1   30155   30197   30162   30202   35078   35877+       
+          34956   35094   35093   35849
CTETRA     28334       1   30171   34600   34598   34616   35599   35418+       
+          35598   35601   35603   35596
CTETRA     28335       1   30048   30049   30229   34621   34689   35209+       
+          35208   35712   35701   35820
CTETRA     28336       1   30178   30184   30185   34616   35015   35017+       
+          35016   35879   35597   35884
CTETRA     28337       1   30225   30228   30229   34621   35195   35197+       
+          35196   35711   35710   35820
CTETRA     28338       1   30221   30225   30222   34596   35182   35184+       
+          35173   35419   35889   35509
CTETRA     28339       1   30146   30154   30147   30230   34915   34938+       
+          34937   35202   35514   35201
CTETRA     28340       1   30149   30154   30151   34610   34921   34923+       
+          34922   35795   35517   35855
CTETRA     28341       1   30084   30091   30085   34571   34736   34722+       
+          34737   35520   35245   35524
CTETRA     28342       1   34588   34606   34589   34607   35620   35567+       
+          35315   35613   35552   35487
CTETRA     28343       1   30208   30213   30214   34576   35131   35135+       
+          35134   35821   35646   35358
CTETRA     28344       1   30162   34566   34565   34569   35759   35223+       
+          35860   35796   35838   35229
CTETRA     28345       1   30043   30064   30044   34582   34678   34680+       
+          34679   35286   35391   35673
CTETRA     28346       1   30085   30086   30216   34575   34723   35153+       
+          35152   35525   35854   35786
CTETRA     28347       1   30109   30144   30143   34601   34907   34883+       
+          34905   35765   35764   35738
CTETRA     28348       1   30069   30070   34588   34606   34716   35778+       
+          35624   35625   35779   35620
CTETRA     28349       1   30186   30193   30187   34612   35045   35046+       
+          35023   35658   35649   35535
CTETRA     28350       1   30132   30140   30133   34604   34870   34872+       
+          34849   35829   35447   35874
CTETRA     28351       1   30120   34586   30126   34594   35333   35440+       
+          34826   35378   35370   35881
CTETRA     28352       1   30034   30152   30150   34618   34918   34920+       
+          34919   35666   35793   35818
CTETRA     28353       1   30049   34595   34578   34596   35371   35865+       
+          35500   35373   35372   35868
CTETRA     28354       1   30148   30222   30226   34610   35175   35185+       
+          35187   35794   35511   35513
CTETRA     28355       1   30136   30142   30143   34602   34879   34881+       
+          34880   35743   35740   35739
CTETRA     28356       1   30033   30150   30153   34578   34932   34931+       
+          34928   35267   35817   35791
CTETRA     28357       1   30113   30139   30114   34604   34893   34892+       
+          34894   35825   35826   35827
CTETRA     28358       1   30133   30140   34594   34604   34872   35445+       
+          35803   35874   35447   35432
CTETRA     28359       1   30187   30194   34593   34612   35047   35811+       
+          35533   35535   35654   35536
CTETRA     28360       1   30068   30069   30132   34588   34712   34867+       
+          34846   35617   35624   35326
CTETRA     28361       1   30128   30134   30135   34593   34853   34855+       
+          34854   35362   35361   35867
CTETRA     28362       1   30118   30124   30119   34600   34816   34819+       
+          34818   35607   35609   35413
CTETRA     28363       1   30184   30191   30185   34616   35039   35040+       
+          35017   35597   35858   35884
CTETRA     28364       1   30048   30063   30062   34609   34690   34674+       
+          34688   35628   35870   35629
CTETRA     28365       1   30118   30123   30124   34617   34815   34817+       
+          34816   35616   35615   35876
CTETRA     28366       1   30082   30083   30212   34568   34769   35147+       
+          35145   35260   35250   35261
CTETRA     28367       1   30032   30050   30033   30153   34682   34681+       
+          34683   34929   35463   34928
CTETRA     28368       1   30084   34571   30085   34575   35520   35524+       
+          34737   35521   35248   35525
CTETRA     28369       1   30080   30082   30081   34577   34785   34787+       
+          34786   35775   35262   35762
CTETRA     28370       1   30093   30096   30097   34570   34743   34745+       
+          34744   35232   35231   35288
CTETRA     28371       1   30189   30196   34591   34604   35053   35843+       
+          35453   35544   35828   35443
CTETRA     28372       1   30103   34567   30104   34568   35346   35438+       
+          34774   35587   35225   35853
CTETRA     28373       1   30197   30202   30198   34565   35093   35096+       
+          35081   35878   35687   35220
CTETRA     28374       1   30066   30087   30088   34607   34702   34707+       
+          34706   35612   35863   35549
CTETRA     28375       1   30084   30099   30095   34573   34753   34752+       
+          34739   35547   35258   35681
CTETRA     28376       1   30083   30099   30084   34573   34754   34753+       
+          34755   35252   35258   35547
CTETRA     28377       1   30101   30104   34567   34568   34775   35438+       
+          35756   35435   35853   35225
CTETRA     28378       1   30055   30059   30056   34608   34657   34659+       
+          34646   35813   35496   35502
CTETRA     28379       1   30051   30054   34595   34618   34639   35835+       
+          35561   35663   35662   35792
CTETRA     28380       1   30083   34573   30084   34576   35252   35547+       
+          34755   35253   35255   35522
CTETRA     28381       1   30178   30185   30179   34616   35016   35018+       
+          34996   35879   35884   35883
CTETRA     28382       1   30171   34580   30177   34598   35276   35891+       
+          34989   35598   35383   35593
CTETRA     28383       1   30156   30157   30202   34619   34959   35110+       
+          35095   35850   35770   35688
CTETRA     28384       1   30224   34613   30228   34621   35706   35714+       
+          35194   35707   35709   35710
CTETRA     28385       1   30223   30228   30224   34613   35192   35194+       
+          35180   35588   35714   35706
CTETRA     28386       1   30038   30039   30218   34603   34629   35158+       
+          35160   35720   35674   35421
CTETRA     28387       1   30065   30216   30086   34607   35154   35153+       
+          34701   35611   35486   35862
CTETRA     28388       1   30047   30228   30227   34613   35206   35193+       
+          35205   35591   35714   35592
CTETRA     28389       1   30225   30230   30226   34596   35198   35200+       
+          35186   35889   35700   35510
CTETRA     28390       1   30156   30162   30157   34619   34958   34944+       
+          34959   35850   35761   35770
CTETRA     28391       1   30222   30225   30226   34596   35184   35186+       
+          35185   35509   35889   35510
CTETRA     28392       1   30112   30113   30195   34604   34897   35071+       
+          35070   35446   35825   35433
CTETRA     28393       1   30057   30058   34595   34597   34655   35837+       
+          35836   35815   35814   35375
CTETRA     28394       1   30037   30051   30038   34595   34622   34626+       
+          34625   35504   35561   35505
CTETRA     28395       1   30207   30212   34568   34619   35127   35261+       
+          35886   35689   35748   35750
CTETRA     28396       1   30157   30160   30158   34619   34945   34960+       
+          34964   35770   35760   35851
CTETRA     28397       1   30071   30072   30200   34585   34733   35085+       
+          35088   35563   35297   35299
CTETRA     28398       1   30055   30059   34608   34609   34657   35496+       
+          35813   35635   35497   35499
CTETRA     28399       1   30210   30215   30216   34592   35137   35141+       
+          35140   35342   35787   35485
CTETRA     28400       1   30075   30197   30198   34565   35077   35081+       
+          35080   35798   35878   35220
CTETRA     28401       1   34579   34580   34581   34599   35271   35275+       
+          35274   35395   35387   35399
CTETRA     28402       1   30065   30167   30216   34589   34985   35143+       
+          35154   35320   35454   35483
CTETRA     28403       1   30114   34591   30196   34604   35699   35843+       
+          35073   35827   35443   35828
CTETRA     28404       1   30084   30085   30214   34575   34737   35151+       
+          35149   35521   35525   35338
CTETRA     28405       1   30084   30095   30091   34571   34739   34738+       
+          34736   35520   35680   35245
CTETRA     28406       1   34564   34570   34573   34576   35290   35240+       
+          35684   35351   35353   35255
CTETRA     28407       1   30084   34575   30214   34576   35521   35338+       
+          35149   35522   35359   35358
CTETRA     28408       1   30057   34595   30061   34597   35836   35864+       
+          34667   35815   35375   35848
CTETRA     28409       1   30072   30098   30073   34584   34749   34751+       
+          34750   35295   35292   35685
CTETRA     28410       1   30183   30190   30191   34598   35035   35038+       
+          35037   35875   35841   35856
CTETRA     28411       1   30124   30130   34600   34616   34838   35604+       
+          35609   35610   35605   35603
CTETRA     28412       1   30168   30206   30211   34589   35125   35123+       
+          35126   35776   35566   35781
CTETRA     28413       1   30047   30064   30063   34609   34693   34676+       
+          34691   35578   35772   35870
CTETRA     28414       1   30072   30090   30094   34574   34734   34731+       
+          34735   35304   35554   35300
CTETRA     28415       1   30111   30194   30193   34612   35068   35048+       
+          35067   35648   35654   35649
CTETRA     28416       1   30037   30149   30151   34610   34935   34922+       
+          34927   35506   35795   35855
CTETRA     28417       1   30160   30212   34566   34577   35800   35747+       
+          35744   35746   35264   35265
CTETRA     28418       1   30083   30213   34568   34576   35146   35751+       
+          35250   35253   35646   35254
CTETRA     28419       1   30208   30213   34576   34620   35131   35646+       
+          35821   35822   35752   35754
CTETRA     28420       1   30042   30043   30138   34599   34663   34865+       
+          34866   35790   35832   35638
CTETRA     28421       1   30080   30103   30082   34577   34784   34771+       
+          34785   35775   35347   35262
CTETRA     28422       1   30173   34616   34601   34617   35806   35767+       
+          35887   35807   35805   35728
CTETRA     28423       1   30116   30122   30117   34611   34808   34811+       
+          34810   35538   35530   35539
CTETRA     28424       1   30117   34605   34611   34615   35831   35873+       
+          35539   35834   35833   35885
CTETRA     28425       1   30077   30106   30078   34567   34795   34794+       
+          34796   35425   35227   35437
CTETRA     28426       1   30185   30191   34601   34616   35040   35823+       
+          35861   35884   35858   35767
CTETRA     28427       1   30070   30071   30170   34606   34718   35091+       
+          35075   35779   35721   35780
CTETRA     28428       1   30173   34601   34605   34617   35887   35470+       
+          35830   35807   35728   35730
CTETRA     28429       1   30174   30180   30175   34611   34999   35000+       
+          34980   35540   35546   35545
CTETRA     28430       1   30180   30187   34611   34612   35022   35534+       
+          35546   35656   35535   35537
CTETRA     28431       1   30204   30208   34576   34620   35116   35821+       
+          35564   35696   35822   35754
CTETRA     28432       1   30150   30152   30151   34578   34920   34926+       
+          34934   35817   35816   35871
$ Femap Region 1 : Untitled
BCRPARA        1              0.                
BSURFS         1                           24902   29529   29567   29566+       
+          24918   29554   29555   29556   24937   29502   29537   29520+       
+          24964   29549   29560   29550   25009   29533   29554   29556+       
+          25055   29511   29544   29512   25056   29512   29525   29513+       
+          25064   29547   29550   29565   25067   29541   29547   29546+       
+          25072   29516   29565   29560   25102   29521   29554   29532+       
+          25104   29555   29564   29556   25138   29454   29529   29566+       
+          25143   29533   29557   29539   25172   29455   29527   29530+       
+          25175   29529   29530   29567   25184   29527   29562   29530+       
+          25209   29541   29550   29547   25298   29543   29555   29554+       
+          25301   29455   29456   29527   25317   29515   29531   29568+       
+          25319   29454   29566   29531   25321   29511   29524   29544+       
+          25328   29504   29521   29505   25368   29506   29532   29522+       
+          25370   29556   29564   29563   25378   29539   29557   29549+       
+          25433   29457   29514   29571   25439   29457   29571   29528+       
+          25445   29560   29569   29563   25500   29515   29568   29516+       
+          25503   29508   29538   29523   25504   29548   29549   29550+       
+          25506   29540   29548   29541   25507   29509   29540   29510+       
+          25508   29523   29548   29540   25509   29524   29546   29544+       
+          25543   29547   29568   29567   25599   29455   29530   29529+       
+          25708   29544   29546   29562   25712   29533   29539   29558+       
+          25719   29510   29540   29524   25785   29506   29522   29507+       
+          25790   29507   29538   29508   25805   29503   29520   29542+       
+          25834   29523   29539   29548   25862   29495   29519   29536+       
+          25865   29499   29501   29500   25874   29534   29552   29535+       
+          25875   29501   29537   29502   25905   29520   29551   29542+       
+          25907   29497   29534   29535   25908   29521   29542   29543+       
+          25928   29527   29545   29562   25954   29552   29561   29555+       
+          25974   29505   29532   29506   25980   29522   29558   29538+       
+          25984   29502   29520   29503   25985   29552   29559   29561+       
+          26014   29523   29538   29539   26015   29509   29523   29540+       
+          26016   29541   29548   29550   26025   29518   29563   29564+       
+          26029   29518   29564   29561   26036   29556   29563   29557+       
+          26040   29504   29542   29521   26075   29519   29561   29536+       
+          26079   29496   29536   29559   26082   29539   29549   29548+       
+          26083   29510   29524   29511   26085   29524   29541   29546+       
+          26106   29524   29540   29541   26112   29495   29536   29496+       
+          26116   29517   29563   29518   26126   29499   29570   29537+       
+          26144   29526   29551   29553   26145   29520   29553   29551+       
+          26150   29497   29535   29526   26163   29454   29455   29529+       
+          26166   29525   29562   29545   26168   29516   29568   29565+       
+          26199   29530   29562   29567   26203   29525   29544   29562+       
+          26245   29526   29535   29551   26247   29498   29526   29553+       
+          26250   29537   29570   29553   26261   29496   29559   29534+       
+          26263   29534   29559   29552   26265   29549   29569   29560+       
+          26270   29538   29558   29539   26276   29522   29533   29558+       
+          26278   29507   29522   29538   26290   29550   29560   29565+       
+          26315   29513   29525   29571   26323   29456   29528   29527+       
+          26372   29498   29570   29499   26373   29498   29553   29570+       
+          26379   29499   29537   29501   26381   29496   29534   29497+       
+          26384   29505   29521   29532   26385   29520   29537   29553+       
+          26395   29542   29551   29543   26398   29497   29526   29498+       
+          26405   29453   29531   29515   26493   29535   29552   29551+       
+          26516   29549   29557   29569   26521   29543   29552   29555+       
+          26524   29521   29543   29554   26526   29536   29561   29559+       
+          26551   29453   29454   29531   26552   29531   29566   29568+       
+          26556   29547   29565   29568   26562   29508   29523   29509+       
+          26577   29546   29547   29567   26582   29566   29567   29568+       
+          26587   29555   29561   29564   26597   29533   29556   29557+       
+          26620   29543   29551   29552   26694   29517   29560   29563+       
+          26705   29518   29561   29519   26706   29503   29542   29504+       
+          26707   29557   29563   29569   26711   29522   29532   29533+       
+          26717   29456   29457   29528   26719   29527   29528   29545+       
+          26721   29457   29458   29514   26723   29513   29571   29514+       
+          26772   29516   29560   29517   26780   29512   29544   29525+       
+          26798   29528   29571   29545   26804   29525   29545   29571+       
+          26809   29546   29567   29562   26812   29532   29554   29533+       
+          24904   29760   29779   29761   24926   29777   29785   29786+       
+          24963   29516   29811   29798   25032   29773   29784   29805+       
+          25054   29512   29769   29776   25074   29506   29507   29766+       
+          25075   29506   29766   29802   25118   29509   29510   29803+       
+          25271   29768   29788   29784   25282   29783   29810   29797+       
+          25322   29787   29798   29801   25336   29781   29800   29795+       
+          25364   29763   29809   29778   25444   29516   29517   29811+       
+          25446   29517   29807   29811   25449   29501   29810   29739+       
+          25505   29767   29803   29784   25526   29736   29781   29795+       
+          25546   29515   29516   29798   25552   29779   29794   29786+       
+          25560   29761   29770   29762   25602   29768   29784   29803+       
+          25613   29737   29771   29796   25623   29769   29778   29785+       
+          25636   29453   29515   29780   25676   29780   29798   29794+       
+          25682   29761   29786   29770   25683   29760   29780   29794+       
+          25707   29511   29512   29776   25713   29507   29508   29772+       
+          25715   29793   29805   29799   25716   29791   29807   29806+       
+          25722   29769   29777   29776   25748   29767   29784   29773+       
+          25749   29508   29767   29772   25750   29773   29805   29804+       
+          25751   29784   29788   29808   25780   29505   29506   29802+       
+          25784   29762   29785   29809   25786   29766   29772   29804+       
+          25788   29517   29806   29807   25789   29507   29772   29766+       
+          25806   29503   29504   29774   25807   29787   29808   29788+       
+          25808   29511   29776   29768   25817   29766   29804   29792+       
+          25820   29784   29808   29799   25827   29766   29792   29802+       
+          25830   29505   29802   29765   25832   29791   29792   29793+       
+          25835   29772   29773   29804   25841   29784   29799   29805+       
+          25843   29765   29802   29792   25860   29737   29738   29771+       
+          25877   29504   29505   29765   25886   29791   29806   29800+       
+          25906   29764   29774   29775   25913   29764   29797   29810+       
+          25944   29502   29503   29764   25977   29509   29803   29767+       
+          25981   29792   29804   29793   25982   29519   29782   29795+       
+          25988   29518   29519   29800   26028   29790   29791   29796+       
+          26032   29793   29799   29807   26033   29518   29800   29806+       
+          26035   29519   29795   29800   26041   29789   29791   29790+       
+          26042   29764   29775   29797   26049   29738   29739   29783+       
+          26101   29787   29801   29808   26103   29799   29808   29811+       
+          26107   29776   29777   29788   26109   29495   29736   29782+       
+          26113   29736   29737   29781   26125   29739   29810   29783+       
+          26128   29738   29783   29771   26162   29508   29509   29767+       
+          26165   29512   29513   29769   26205   29458   29763   29514+       
+          26207   29762   29809   29763   26251   29500   29501   29739+       
+          26260   29781   29796   29800   26277   29793   29804   29805+       
+          26288   29768   29776   29788   26291   29769   29785   29777+       
+          26294   29777   29786   29787   26297   29786   29794   29798+       
+          26298   29510   29768   29803   26300   29771   29797   29796+       
+          26305   29760   29794   29779   26314   29736   29795   29782+       
+          26374   29502   29764   29810   26376   29777   29787   29788+       
+          26394   29761   29779   29786   26403   29770   29786   29785+       
+          26406   29789   29792   29791   26444   29762   29770   29785+       
+          26453   29453   29780   29760   26468   29513   29778   29769+       
+          26499   29775   29796   29797   26500   29503   29774   29764+       
+          26502   29775   29790   29796   26508   29765   29792   29789+       
+          26509   29504   29765   29774   26513   29767   29773   29772+       
+          26514   29799   29811   29807   26515   29775   29789   29790+       
+          26530   29791   29800   29796   26560   29774   29789   29775+       
+          26561   29517   29518   29806   26566   29515   29798   29780+       
+          26580   29514   29763   29778   26585   29778   29809   29785+       
+          26687   29495   29782   29519   26696   29801   29811   29808+       
+          26760   29771   29783   29797   26763   29737   29796   29781+       
+          26769   29501   29502   29810   26777   29765   29789   29774+       
+          26783   29786   29798   29787   26790   29510   29511   29768+       
+          26792   29798   29811   29801   26797   29513   29514   29778+       
+          26803   29791   29793   29807                                
$ Femap Region 2 : Untitled
BCRPARA        2              0.                
BSURFS         2                           26939   29877   29878   29945+       
+          26973   29919   29937   29941   26988   29932   29936   29937+       
+          27009   29923   29938   29934   27010   29843   29844   29929+       
+          27051   29939   29943   29940   27114   29932   29937   29933+       
+          27117   29931   29935   29932   27152   29847   29926   29927+       
+          27231   29923   29930   29924   27253   29923   29934   29930+       
+          27254   29928   29932   29929   27256   29930   29935   29931+       
+          27257   29927   29930   29931   27270   29940   29943   29944+       
+          27275   29843   29929   29916   27301   29929   29932   29933+       
+          27302   29917   29929   29933   27308   29876   29877   29943+       
+          27319   29921   29942   29938   27320   29875   29876   29943+       
+          27327   29845   29927   29928   27331   29927   29932   29928+       
+          27336   29844   29845   29929   27339   29877   29944   29943+       
+          27361   29940   29944   29945   27364   29846   29847   29927+       
+          27368   29879   29920   29945   27369   29845   29928   29929+       
+          27371   29847   29848   29925   27384   29937   29940   29941+       
+          27394   29936   29940   29937   27395   29919   29945   29920+       
+          27435   29924   29930   29925   27436   29926   29930   29927+       
+          27447   29917   29933   29937   27448   29874   29875   29921+       
